Filename,Model 1 Prediction,Model 1 Confidence,Model 2 Prediction,Model 2 Confidence,Final Prediction,Is Disease
Mixed_Data_1010.jpg,Normal,0.9836519956588745,Lung Opacity,0.947117269039154,Normal (Confidence: 0.98),False
Mixed_Data_1012.jpg,Normal,0.6301466226577759,Lung Opacity,0.9963473677635193,Lung Opacity (Confidence: 1.00),True
Mixed_Data_1014.jpg,Normal,0.9971954822540283,Normal,0.7989543080329895,Normal (Confidence: 1.00),False
Mixed_Data_102.jpg,Normal,0.9998810291290283,Normal,0.7075008749961853,Normal (Confidence: 1.00),False
Mixed_Data_1021.jpg,Normal,0.9989247918128967,Lung Opacity,0.5203608274459839,Normal (Confidence: 1.00),False
Mixed_Data_1023.jpg,Normal,0.9590113162994385,Lung Opacity,0.56672602891922,Normal (Confidence: 0.96),False
Mixed_Data_1025.jpg,Normal,0.730692982673645,Lung Opacity,0.7795659303665161,Lung Opacity (Confidence: 0.78),True
Mixed_Data_1027.jpg,Normal,0.999994158744812,Normal,0.9672386050224304,Normal (Confidence: 1.00),False
Mixed_Data_1029.jpg,Normal,0.9986275434494019,Normal,0.6257895827293396,Normal (Confidence: 1.00),False
Mixed_Data_1031.jpg,Normal,0.9998936653137207,Normal,0.9513158202171326,Normal (Confidence: 1.00),False
Mixed_Data_1036.jpg,Normal,0.9972302317619324,Lung Opacity,0.9033974409103394,Normal (Confidence: 1.00),False
Mixed_Data_1037.jpg,Normal,0.9832914471626282,Lung Opacity,0.9748426675796509,Normal (Confidence: 0.98),False
Mixed_Data_1041.jpg,Normal,0.9928421974182129,Lung Opacity,0.955794632434845,Normal (Confidence: 0.99),False
Mixed_Data_1043.jpg,Normal,0.7715854644775391,Lung Opacity,0.9920545816421509,Lung Opacity (Confidence: 0.99),True
Mixed_Data_1044.jpg,Normal,0.9986157417297363,Lung Opacity,0.9276201128959656,Normal (Confidence: 1.00),False
Mixed_Data_1045.jpg,Normal,0.9950733780860901,Lung Opacity,0.9269143342971802,Normal (Confidence: 1.00),False
Mixed_Data_1048.jpg,Normal,0.827487051486969,Lung Opacity,0.9774518609046936,Lung Opacity (Confidence: 0.98),True
Mixed_Data_1051.jpg,Normal,0.9915978908538818,Lung Opacity,0.6721144914627075,Normal (Confidence: 0.99),False
Mixed_Data_1052.jpg,Normal,0.955885648727417,Normal,0.573098361492157,Normal (Confidence: 0.96),False
Mixed_Data_1069.jpg,Normal,0.9991445541381836,Lung Opacity,0.725691556930542,Normal (Confidence: 1.00),False
Mixed_Data_1071.jpg,Normal,0.9730660915374756,Lung Opacity,0.851499617099762,Normal (Confidence: 0.97),False
Mixed_Data_1075.jpg,Normal,0.9999998807907104,Normal,0.989787220954895,Normal (Confidence: 1.00),False
Mixed_Data_1077.jpg,Normal,0.9093239307403564,Lung Opacity,0.958387553691864,Lung Opacity (Confidence: 0.96),True
Mixed_Data_1078.jpg,Normal,0.863369345664978,Lung Opacity,0.9950065612792969,Lung Opacity (Confidence: 1.00),True
Mixed_Data_1079.jpg,Normal,0.7807849049568176,Lung Opacity,0.9980179071426392,Lung Opacity (Confidence: 1.00),True
Mixed_Data_1082.jpg,Normal,0.9997450709342957,Normal,0.8649952411651611,Normal (Confidence: 1.00),False
Mixed_Data_1083.jpg,Pneumonia,0.9925733804702759,Lung Opacity,0.9359800815582275,Pneumonia (Confidence: 0.99),True
Mixed_Data_1090.jpg,Pneumonia,0.5708279609680176,Normal,0.7364627122879028,Normal (Confidence: 0.74),False
Mixed_Data_1091.jpg,Normal,0.999997615814209,Normal,0.8990830779075623,Normal (Confidence: 1.00),False
Mixed_Data_1094.jpg,Normal,0.6482506394386292,Normal,0.8468619585037231,Normal (Confidence: 0.85),False
Mixed_Data_1102.jpg,Normal,0.9999867677688599,Normal,0.852957010269165,Normal (Confidence: 1.00),False
Mixed_Data_1120.jpg,Normal,0.9999940395355225,Normal,0.9394703507423401,Normal (Confidence: 1.00),False
Mixed_Data_1121.jpg,Normal,0.821823239326477,Lung Opacity,0.859375536441803,Lung Opacity (Confidence: 0.86),True
Mixed_Data_1123.jpg,Normal,0.9981235861778259,Lung Opacity,0.7732033133506775,Normal (Confidence: 1.00),False
Mixed_Data_1125.jpg,Normal,0.9930021166801453,Lung Opacity,0.985397458076477,Normal (Confidence: 0.99),False
